Variable,Coef,OR,CI_lo,CI_hi,SE,z,p_value,Model,p_fdr,sig_fdr
has_funding_int,-0.38220294328603416,0.6823565594702528,0.5716845213888111,0.8144535260828095,0.09028828188867229,-4.2331400630405165,2.3045088079765785e-05,gh_last_B,,
is_oa_int,0.33933658202035444,1.404015832178361,1.2270375354900906,1.6065200941225937,0.06874174769796736,4.936397362361335,7.957888678666037e-07,gh_last_B,,
country_count,-0.35330070675685465,0.7023659554299118,0.6416918480590292,0.768777002293463,0.046095087353655674,-7.664606513189206,1.7938028974498448e-14,gh_last_B,,
"field_Biochemistry, Genetics and Molecular Biology",-0.42799893004075557,0.651812112210754,0.5628279752295235,0.7548648047414225,0.07488893760492794,-5.71511552612267,1.096295198336958e-08,gh_last_B,,
field_Engineering,0.10393863728270707,1.109532368905552,0.8364483903284063,1.4717729053980566,0.1441474973969542,0.7210575220496562,0.47087412451113975,gh_last_B,,
field_Immunology and Microbiology,-0.18978053385748428,0.8271406433913676,0.7149383555195906,0.9569519367200021,0.07437674602243854,-2.5516111420124488,0.01072261186810114,gh_last_B,,
field_Neuroscience,-0.04376833222926904,0.9571756785448882,0.6727341207914095,1.361883173875676,0.17991671472244433,-0.24326996130843095,0.8077962729066933,gh_last_B,,
field_Other,-0.029581031796142753,0.9708522045558023,0.23484792676743876,4.013465292475152,0.7241000319658188,-0.04085213436026906,0.967413776811142,gh_last_B,,
"field_Pharmacology, Toxicology and Pharmaceutics",-0.11887742294700293,0.8879166322957833,0.6141792957855904,1.2836576408832803,0.18805661114044972,-0.6321363669486714,0.5272977733369533,gh_last_B,,
log_author_count,-0.38640078802343764,0.6794981363837725,0.6056062088306782,0.7624058515524762,0.0587370084314291,-6.5784894113994685,4.7525170983060905e-11,gh_last_C,,
year_centered,-0.03795959538349675,0.9627518397242198,0.9289091579206713,0.9978275022793202,0.018257517533768166,-2.0791213982562873,0.03760619378378686,gh_last_C,,
year_centered_sq,0.001813181668648171,1.0018148264764914,1.0006189973005566,1.0030120847752213,0.0006093754428059022,2.9754754479426966,0.0029253476600898426,gh_last_C,,
has_funding_int,-0.3611508454112623,0.696873870312457,0.5886032349998631,0.8250603500749976,0.08614903147674266,-4.192163733248248,2.76306456942619e-05,gh_last_C,,
is_oa_int,0.31436466336529684,1.3693890115135372,1.2026547422401708,1.559239072521396,0.0662414616688544,4.745738627218513,2.077468334862602e-06,gh_last_C,,
country_count,-0.35714182352969037,0.6996732605662511,0.6319567324528245,0.7746458680032394,0.051934961713262104,-6.876712945347001,6.124935305342687e-12,gh_last_C,,
bloc_East Asian,-0.5185739748705607,0.5953689539919486,0.4555183026021808,0.7781557609267618,0.136604799425937,-3.7961621923226483,0.00014695337438858086,gh_last_C,,
bloc_Latin American,0.022332041842965843,1.0225832685389329,0.4319818583285998,2.420649203051353,0.4396447592206702,0.05079565120383195,0.9594883562421279,gh_last_C,,
bloc_MENA,-0.17682168436961546,0.8379291870734036,0.45332406824769966,1.5488375132243113,0.3134318073715734,-0.5641472250453298,0.5726539408318307,gh_last_C,,
bloc_Multi-bloc,-0.20486109701650945,0.814760481213439,0.6522056188253499,1.0178303016504966,0.11353790992853251,-1.8043409214196489,0.07117787840757606,gh_last_C,,
bloc_Other,0.6948574695881787,2.0034235048133224,1.0271263488943063,3.9077039976232917,0.3408635301265396,2.0385210155226203,0.041497855237672514,gh_last_C,,
bloc_South Asian,-0.07852543369991019,0.9244785467226098,0.6454142097059612,1.3242047827544983,0.1833354841881358,-0.42831552248406374,0.6684214192529352,gh_last_C,,
bloc_Western,-0.24295619350658904,0.7843058707089798,0.6336271246859732,0.9708165494547499,0.1088461405436623,-2.2321066442326463,0.025607915411428206,gh_last_C,,
"field_Biochemistry, Genetics and Molecular Biology",-0.4031035146312086,0.6682429228235183,0.5721174286447317,0.7805191409070188,0.07923852000397148,-5.087216603881607,3.6335676132036003e-07,gh_last_C,,
field_Engineering,0.11789893021867816,1.1251303889381201,0.8394152011901003,1.508095624569653,0.1494636473852033,0.7888134157118797,0.4302210672573331,gh_last_C,,
field_Immunology and Microbiology,-0.17000441929996324,0.8436610881967291,0.7264095431260061,0.9798384925868513,0.07634535455002696,-2.22678144992521,0.02596188373890243,gh_last_C,,
field_Neuroscience,-0.022591323262690685,0.9776619498373244,0.6826309268253132,1.4002044891299164,0.18327021065401594,-0.12326784141335109,0.9018950054189674,gh_last_C,,
field_Other,0.055483402129521686,1.0570514721233957,0.24818385220437308,4.502137446871934,0.7393208520761899,0.0750464456314346,0.9401777577862522,gh_last_C,,
"field_Pharmacology, Toxicology and Pharmaceutics",-0.13838228863249458,0.8707657442632368,0.5924278220563389,1.279874025413685,0.1965020122832283,-0.7042283538197928,0.4812905761671632,gh_last_C,,
log_author_count,-0.6367215675922766,0.5290239534144914,0.5006656103743014,0.5589885494173802,0.028109835463172122,-22.651202225159672,1.3575620565066532e-113,gh_first_D,,
year_centered,0.035064275131545725,1.0356862755319076,0.9934120276426851,1.0797594869779132,0.021262267327141177,1.649131515094176,0.09912069446519785,gh_first_D,,
year_centered_sq,-0.00039668741872552583,0.9996033912513257,0.9982549509910157,1.0009536529813252,0.0006887173275209133,-0.5759800180335671,0.5646286878977816,gh_first_D,,
has_funding_int,-0.16216091722325968,0.8503043649132744,0.702297779152751,1.0295027756784483,0.09756982696305304,-1.661998614435029,0.09651305229604824,gh_first_D,,
is_oa_int,0.23616871392934555,1.2663879494314376,1.1377202756695477,1.409606977006156,0.05466439382329142,4.320339025303866,1.557896676787282e-05,gh_first_D,,
covid_era,-0.08191650762929814,0.9213488810874131,0.8168743093232789,1.0391852834547664,0.06140486351306924,-1.3340394057200904,0.18219094248739187,gh_first_D,,
bloc_East Asian,-0.36519119629461605,0.6940639357383218,0.561851351889032,0.8573882491746891,0.10781977867234602,-3.3870519935344805,0.0007064799756889413,gh_first_D,,
bloc_Latin American,0.04671770229013984,1.0478261683963768,0.352768167126485,3.1123547459500966,0.5554397400223786,0.08410939823689531,0.9329694524119804,gh_first_D,,
bloc_MENA,0.1711337293494907,1.1866494282675548,0.809025393924139,1.7405348165619554,0.1954381135152798,0.8756415331245565,0.38122493909652,gh_first_D,,
bloc_Multi-bloc,-0.9742770278158261,0.37746515174373196,0.32630141470402296,0.43665131182516437,0.07431464897109777,-13.110161203812442,2.87985642960776e-39,gh_first_D,,
bloc_Other,-0.4064004288916198,0.6660434109951245,0.3644730612827011,1.2171374854668182,0.307603166999456,-1.321184150527093,0.18643996973355037,gh_first_D,,
bloc_South Asian,-0.5453341843606806,0.5796480416587081,0.4461719899713853,0.7530545613594519,0.1335288720398606,-4.084017007182456,4.4263789075057e-05,gh_first_D,,
bloc_Western,-0.09223366350742439,0.9118920487546165,0.8099846390873582,1.0266208375492516,0.06046241432537252,-1.5254710639088611,0.1271416455431288,gh_first_D,,
"field_Biochemistry, Genetics and Molecular Biology",-0.006591748927341171,0.9934299289916664,0.8776676765329275,1.1244609437081867,0.06321199418421374,-0.10428003438922297,0.9169471217702166,gh_first_D,,
field_Engineering,-0.01719076465202083,0.9829561534597522,0.7780770187659599,1.2417829807604417,0.1192545914328335,-0.14415180535588018,0.8853805971145907,gh_first_D,,
field_Immunology and Microbiology,0.1781901568046208,1.1950525470035451,1.0112809551380741,1.4122194063317148,0.08518997812020937,2.091679804790903,0.03646716824730922,gh_first_D,,
field_Neuroscience,-0.39234422835601945,0.6754715574728869,0.49133101069396484,0.9286241149534101,0.16239438457820746,-2.4159962758260924,0.015692221845543947,gh_first_D,,
field_Other,0.9716620983634504,2.6423326282969084,0.3346956575473667,20.86050882681188,1.0541815017226022,0.9217218256777323,0.3566736930319222,gh_first_D,,
"field_Pharmacology, Toxicology and Pharmaceutics",0.09063671961173109,1.0948711877729966,0.8769546949181642,1.3669382520693578,0.11323299322161887,0.8004444379063397,0.42345334313252747,gh_first_D,,
log_author_count,-0.6169468274119279,0.5395893846812906,0.4971310265580699,0.585673974277129,0.04181368637421777,-14.754662430154351,2.871244262659578e-49,gh_last_D,,
year_centered,-0.042615444552127575,0.9582798309490937,0.9253365265300982,0.992395964144353,0.017848138069551572,-2.3876689202011687,0.01695560874862527,gh_last_D,,
year_centered_sq,0.0020218670449209625,1.0020239123963386,1.0007562891584818,1.0032931412885293,0.0006458488413132737,3.130557671683181,0.0017447473723397635,gh_last_D,,
has_funding_int,-0.36957878841801245,0.6910253372208647,0.5815731706042093,0.8210764196448536,0.08797943659782519,-4.200740567451511,2.6604331036498806e-05,gh_last_D,,
is_oa_int,0.3078676852346757,1.3605209600156274,1.2138112812573294,1.524962991548788,0.05821553912927047,5.28841078927467,1.2338363922809555e-07,gh_last_D,,
covid_era,-0.01045577054412407,0.9895987010120462,0.8460291671934395,1.1575317105123124,0.079972282060257,-0.13074243068674624,0.895979065578845,gh_last_D,,
bloc_East Asian,-0.39220955637294286,0.675562530692678,0.5425419175926771,0.8411971832534688,0.1118777411875592,-3.5056978466826303,0.00045541189292738716,gh_last_D,,
bloc_Latin American,0.1443602667219744,1.1553002497933766,0.4795827049499391,2.783083404377483,0.44857101255430876,0.32182254912090785,0.7475871306215554,gh_last_D,,
bloc_MENA,-0.07638651721201091,0.9264580453653685,0.5040068754652974,1.7030015890751822,0.3106014550997862,-0.2459309702443937,0.8057356691489362,gh_last_D,,
bloc_Multi-bloc,-0.8578326174559554,0.4240802310586222,0.33449507107662674,0.5376582733966068,0.12107169248132303,-7.085327708525161,1.3871565108969166e-12,gh_last_D,,
bloc_Other,0.7623792534240197,2.143369778545829,1.0984238057335816,4.182387511635797,0.34107296177895957,2.2352380248719266,0.025401726351765238,gh_last_D,,
bloc_South Asian,0.013080128800861854,1.0131660478878077,0.7213879561569391,1.4229589388504866,0.17329506864798108,0.07547894410908985,0.9398336499074158,gh_last_D,,
bloc_Western,-0.231316036604694,0.7934886549442157,0.6728244935964589,0.9357926941090399,0.08416057597803668,-2.748508240545554,0.00598671300175939,gh_last_D,,
"field_Biochemistry, Genetics and Molecular Biology",-0.3926487646280664,0.6752658832021278,0.5831203494297894,0.7819723895121111,0.07485352961155373,-5.245561120039163,1.5580739583189802e-07,gh_last_D,,
field_Engineering,0.04057051216093824,1.0414047388122094,0.8256000488310524,1.3136189024650344,0.11847721289267327,0.34243303982589846,0.732025027557671,gh_last_D,,
field_Immunology and Microbiology,-0.14255837729348234,0.8671369317075129,0.7467595423158667,1.0069191161578324,0.07625187051679871,-1.8695721997019854,0.06154324880867145,gh_last_D,,
field_Neuroscience,-0.06734624245498284,0.9348714531053031,0.6747378734148383,1.2952950594102535,0.1663697738562107,-0.404798545396765,0.6856255981020856,gh_last_D,,
field_Other,-0.2445476721662949,0.7830586573730143,0.18731807686682272,3.2734740348780114,0.7297956577139719,-0.33509061006518104,0.7375567358958284,gh_last_D,,
"field_Pharmacology, Toxicology and Pharmaceutics",-0.08932463467411302,0.9145486311813172,0.59276385306706,1.411015861490121,0.2212421167310303,-0.4037415479201334,0.6864027836106819,gh_last_D,,
log_author_count,-0.6422218607462132,0.5261221542739587,0.49831225557877884,0.5554840727253813,0.027707407383266568,-23.178706396545515,7.467295130550935e-119,gh_first_E,,
year_centered,0.013887379570843255,1.0139842571656865,0.9697106689443274,1.0602792221510327,0.022778015810484345,0.6096834634933883,0.542071510882991,gh_first_E,,
year_centered_sq,-0.0005477588924739868,0.9994523911000404,0.9982403227261473,1.0006659311733925,0.0006191165469858822,-0.8847427760422585,0.37629537905029564,gh_first_E,,
has_funding_int,-0.1629363521298087,0.8496452648051714,0.7025393135245968,1.0275539917960412,0.09699875760085007,-1.6797777225177652,0.093000571118715,gh_first_E,,
is_oa_int,0.2476655183092563,1.281031378984877,1.1537305757520837,1.42237835109306,0.053400432330218156,4.637893505763018,3.5197804973092768e-06,gh_first_E,,
is_bilateral_int,0.3560829807121625,1.4277260170701334,1.084299254505523,1.8799252801741773,0.14038216875084417,2.53652571320616,0.01119585204343356,gh_first_E,,
bilateral_x_year,0.025252158127030907,1.025573694664252,1.01198947581955,1.039340258292205,0.006803054440626276,3.7118853520017168,0.0002057211708826013,gh_first_E,,
"field_Biochemistry, Genetics and Molecular Biology",-0.03422859981816123,0.9663505718208697,0.8503866167909216,1.0981280857670372,0.06522223969695258,-0.5247995158890644,0.5997225681147786,gh_first_E,,
field_Engineering,-0.04098091373691941,0.9598474496739126,0.7615724767153345,1.2097432021429082,0.11805562305495573,-0.3471322472953491,0.7284919681901383,gh_first_E,,
field_Immunology and Microbiology,0.17094685005682284,1.18642768878166,1.0054146390038932,1.400030003643443,0.0844626619942008,2.023933961121898,0.04297694704622995,gh_first_E,,
field_Neuroscience,-0.4120352387738448,0.6623009369679693,0.47639794492595366,0.9207481597697238,0.16809516147647735,-2.4512022544533716,0.014237992567165,gh_first_E,,
field_Other,0.89408947850566,2.44510845179543,0.3461333544530381,17.272404592411473,0.9974595097908097,0.8963666893036804,0.37005695196626287,gh_first_E,,
"field_Pharmacology, Toxicology and Pharmaceutics",0.05673552142185533,1.0583758556346725,0.8556682982500261,1.3091047711844932,0.10847347010455644,0.5230359217527434,0.6009492556980499,gh_first_E,,
log_author_count,-0.6328617040280718,0.5310698596161842,0.4882380892505696,0.5776591421322105,0.042903265444353744,-14.750898270177222,3.0359675128132535e-49,gh_last_E,,
year_centered,-0.05153592722448925,0.9497695267662262,0.9184655350055944,0.9821404501239632,0.01709947496731326,-3.013889451167563,0.0025792176929390525,gh_last_E,,
year_centered_sq,0.0020553729643395186,1.0020574866912684,1.0011203138500244,1.0029955368425842,0.0004773909171259158,4.305429555957381,1.6666202041723185e-05,gh_last_E,,
has_funding_int,-0.39037066605401144,0.676805959003954,0.567146924674818,0.8076677950883732,0.09018684508020887,-4.328465705911213,1.5015170728614717e-05,gh_last_E,,
is_oa_int,0.32648067156588806,1.3860814587199464,1.2325387607478913,1.5587516363716118,0.059900304205620016,5.450400893544322,5.0256402931172256e-08,gh_last_E,,
is_bilateral_int,0.44048926316764253,1.55346708683612,1.0067235610631045,2.3971426548661365,0.22132051246616252,1.9902776216234748,0.046560361758494755,gh_last_E,,
bilateral_x_year,0.01131263167627309,1.0113768614681529,0.9905333332466021,1.032658994483849,0.01062468986552493,1.0647493545181397,0.28698936919352314,gh_last_E,,
"field_Biochemistry, Genetics and Molecular Biology",-0.4020111702685686,0.668973273037486,0.5841199898026033,0.7661529272260018,0.06920290050969724,-5.809166484463114,6.278463216071981e-09,gh_last_E,,
field_Engineering,0.041323234352879865,1.0421889223690635,0.8324526032841465,1.3047682782464007,0.11464399290468295,0.3604483174904483,0.7185118992999187,gh_last_E,,
field_Immunology and Microbiology,-0.15329615836345004,0.8578756171468224,0.7416358053022388,0.9923342012797232,0.0742861359084963,-2.0635904195134906,0.039056566726395625,gh_last_E,,
field_Neuroscience,-0.07664837998478925,0.9262154722545661,0.6712171198610714,1.2780888264907666,0.16429297848020155,-0.4665347277396028,0.6408327958323751,gh_last_E,,
field_Other,-0.3013851987805109,0.7397927505897803,0.1758557818178765,3.1121712813059075,0.7330131849806706,-0.41115931466970596,0.6809557190923177,gh_last_E,,
"field_Pharmacology, Toxicology and Pharmaceutics",-0.06307217172284448,0.9388757109662892,0.6154624758339662,1.432236139901167,0.21546384124084195,-0.2927274078082709,0.7697305186916197,gh_last_E,,
